date,s_af,i_cfs,r_cfs
1980-01-01,256900.0,nan,nan
1980-01-02,256500.0,nan,nan
1980-01-03,257300.0,nan,nan
1980-01-04,257100.0,nan,nan
1980-01-05,256500.0,nan,nan
1980-01-06,255400.0,nan,nan
1980-01-07,256500.0,nan,nan
1980-01-08,256700.0,nan,nan
1980-01-09,257100.0,nan,nan
1980-01-10,258000.0,nan,nan
1980-01-11,258000.0,nan,nan
1980-01-12,256700.0,nan,nan
1980-01-13,256900.0,nan,nan
1980-01-14,256500.0,nan,nan
1980-01-15,256700.0,nan,nan
1980-01-16,256500.0,nan,nan
1980-01-17,256300.0,nan,nan
1980-01-18,256000.0,nan,nan
1980-01-19,256900.0,nan,nan
1980-01-20,258600.0,nan,nan
1980-01-21,262200.0,nan,nan
1980-01-22,276800.0,nan,nan
1980-01-23,289600.0,nan,nan
1980-01-24,306100.0,nan,nan
1980-01-25,314800.0,nan,nan
1980-01-26,320500.0,nan,nan
1980-01-27,323900.0,nan,nan
1980-01-28,326700.0,nan,nan
1980-01-29,328800.0,nan,nan
1980-01-30,330800.0,nan,nan
1980-01-31,331000.0,nan,nan
1980-02-01,329100.0,nan,nan
1980-02-02,325600.0,nan,nan
1980-02-03,321600.0,nan,nan
1980-02-04,316300.0,nan,nan
1980-02-05,313200.0,nan,nan
1980-02-06,307100.0,nan,nan
1980-02-07,303400.0,nan,nan
1980-02-08,304500.0,nan,nan
1980-02-09,304500.0,nan,nan
1980-02-10,303800.0,nan,nan
1980-02-11,304700.0,nan,nan
1980-02-12,304700.0,nan,nan
1980-02-13,303400.0,nan,nan
1980-02-14,301600.0,nan,nan
1980-02-15,299700.0,nan,nan
1980-02-16,295300.0,nan,nan
1980-02-17,289600.0,nan,nan
1980-02-18,284900.0,nan,nan
1980-02-19,280900.0,nan,nan
1980-02-20,275800.0,nan,nan
1980-02-21,271400.0,nan,nan
1980-02-22,266200.0,nan,nan
1980-02-23,262200.0,nan,nan
1980-02-24,259200.0,nan,nan
1980-02-25,257100.0,nan,nan
1980-02-26,256000.0,nan,nan
1980-02-27,255600.0,nan,nan
1980-02-28,255200.0,nan,nan
1980-02-29,255200.0,nan,nan
1980-03-01,255800.0,nan,nan
1980-03-02,254800.0,nan,nan
1980-03-03,255200.0,nan,nan
1980-03-04,255400.0,nan,nan
1980-03-05,255600.0,nan,nan
1980-03-06,256000.0,nan,nan
1980-03-07,256300.0,nan,nan
1980-03-08,256500.0,nan,nan
1980-03-09,256700.0,nan,nan
1980-03-10,257800.0,nan,nan
1980-03-11,257500.0,nan,nan
1980-03-12,257700.0,nan,nan
1980-03-13,258600.0,nan,nan
1980-03-14,258400.0,nan,nan
1980-03-15,257700.0,nan,nan
1980-03-16,260500.0,nan,nan
1980-03-17,261600.0,nan,nan
1980-03-18,263300.0,nan,nan
1980-03-19,265000.0,nan,nan
1980-03-20,266200.0,nan,nan
1980-03-21,264700.0,nan,nan
1980-03-22,262200.0,nan,nan
1980-03-23,262400.0,nan,nan
1980-03-24,259200.0,nan,nan
1980-03-25,256700.0,nan,nan
1980-03-26,255200.0,nan,nan
1980-03-27,256000.0,nan,nan
1980-03-28,256700.0,nan,nan
1980-03-29,260700.0,nan,nan
1980-03-30,261800.0,nan,nan
1980-03-31,262400.0,nan,nan
1980-04-01,263700.0,nan,nan
1980-04-02,264300.0,nan,nan
1980-04-03,264700.0,nan,nan
1980-04-04,263900.0,nan,nan
1980-04-05,262800.0,nan,nan
1980-04-06,261400.0,nan,nan
1980-04-07,260700.0,nan,nan
1980-04-08,259200.0,nan,nan
1980-04-09,256900.0,nan,nan
1980-04-10,256300.0,nan,nan
1980-04-11,257700.0,nan,nan
1980-04-12,258600.0,nan,nan
1980-04-13,264800.0,nan,nan
1980-04-14,267700.0,nan,nan
1980-04-15,271800.0,nan,nan
1980-04-16,273700.0,nan,nan
1980-04-17,274300.0,nan,nan
1980-04-18,273700.0,nan,nan
1980-04-19,272100.0,nan,nan
1980-04-20,269200.0,nan,nan
1980-04-21,266200.0,nan,nan
1980-04-22,262400.0,nan,nan
1980-04-23,259200.0,nan,nan
1980-04-24,257700.0,nan,nan
1980-04-25,262400.0,nan,nan
1980-04-26,264300.0,nan,nan
1980-04-27,268500.0,nan,nan
1980-04-28,272500.0,nan,nan
1980-04-29,273300.0,nan,nan
1980-04-30,271200.0,nan,nan
1980-05-01,268500.0,nan,nan
1980-05-02,268500.0,nan,nan
1980-05-03,265600.0,nan,nan
1980-05-04,264500.0,nan,nan
1980-05-05,263900.0,nan,nan
1980-05-06,264500.0,nan,nan
1980-05-07,264300.0,nan,nan
1980-05-08,262800.0,nan,nan
1980-05-09,260900.0,nan,nan
1980-05-10,260100.0,nan,nan
1980-05-11,259200.0,nan,nan
1980-05-12,262600.0,nan,nan
1980-05-13,264300.0,nan,nan
1980-05-14,265200.0,nan,nan
1980-05-15,269100.0,nan,nan
1980-05-16,273300.0,nan,nan
1980-05-17,275400.0,nan,nan
1980-05-18,282000.0,nan,nan
1980-05-19,286100.0,nan,nan
1980-05-20,290000.0,nan,nan
1980-05-21,292100.0,nan,nan
1980-05-22,293500.0,nan,nan
1980-05-23,293700.0,nan,nan
1980-05-24,293300.0,nan,nan
1980-05-25,293300.0,nan,nan
1980-05-26,292100.0,nan,nan
1980-05-27,290000.0,nan,nan
1980-05-28,288700.0,nan,nan
1980-05-29,286900.0,nan,nan
1980-05-30,285500.0,nan,nan
1980-05-31,284100.0,nan,nan
1980-06-01,283500.0,nan,nan
1980-06-02,283500.0,nan,nan
1980-06-03,283300.0,nan,nan
1980-06-04,283300.0,nan,nan
1980-06-05,283100.0,nan,nan
1980-06-06,282700.0,nan,nan
1980-06-07,282700.0,nan,nan
1980-06-08,286100.0,nan,nan
1980-06-09,286100.0,nan,nan
1980-06-10,286300.0,nan,nan
1980-06-11,287900.0,nan,nan
1980-06-12,287700.0,nan,nan
1980-06-13,288100.0,nan,nan
1980-06-14,287500.0,nan,nan
1980-06-15,287100.0,nan,nan
1980-06-16,286700.0,nan,nan
1980-06-17,286100.0,nan,nan
1980-06-18,285700.0,nan,nan
1980-06-19,285500.0,nan,nan
1980-06-20,285900.0,nan,nan
1980-06-21,286100.0,nan,nan
1980-06-22,286700.0,nan,nan
1980-06-23,286900.0,nan,nan
1980-06-24,287300.0,nan,nan
1980-06-25,287300.0,nan,nan
1980-06-26,286700.0,nan,nan
1980-06-27,286300.0,nan,nan
1980-06-28,285700.0,nan,nan
1980-06-29,284900.0,nan,nan
1980-06-30,284100.0,nan,nan
1980-07-01,283500.0,nan,nan
1980-07-02,283300.0,nan,nan
1980-07-03,282300.0,nan,nan
1980-07-04,282300.0,nan,nan
1980-07-05,282100.0,nan,nan
1980-07-06,281700.0,nan,nan
1980-07-07,281500.0,nan,nan
1980-07-08,281300.0,nan,nan
1980-07-09,280100.0,nan,nan
1980-07-10,279500.0,nan,nan
1980-07-11,279300.0,nan,nan
1980-07-12,278800.0,nan,nan
1980-07-13,278400.0,nan,nan
1980-07-14,277800.0,nan,nan
1980-07-15,276600.0,nan,nan
1980-07-16,276200.0,nan,nan
1980-07-17,275400.0,nan,nan
1980-07-18,275200.0,nan,nan
1980-07-19,274700.0,nan,nan
1980-07-20,275100.0,nan,nan
1980-07-21,274700.0,nan,nan
1980-07-22,273900.0,nan,nan
1980-07-23,273700.0,nan,nan
1980-07-24,272300.0,nan,nan
1980-07-25,271900.0,nan,nan
1980-07-26,271600.0,nan,nan
1980-07-27,272100.0,nan,nan
1980-07-28,271900.0,nan,nan
1980-07-29,271600.0,nan,nan
1980-07-30,271400.0,nan,nan
1980-07-31,270600.0,nan,nan
1980-08-01,270400.0,nan,nan
1980-08-02,269900.0,nan,nan
1980-08-03,269100.0,nan,nan
1980-08-04,268100.0,nan,nan
1980-08-05,268100.0,nan,nan
1980-08-06,267700.0,nan,nan
1980-08-07,267700.0,nan,nan
1980-08-08,267300.0,nan,nan
1980-08-09,266800.0,nan,nan
1980-08-10,266200.0,nan,nan
1980-08-11,266200.0,nan,nan
1980-08-12,265600.0,nan,nan
1980-08-13,265000.0,nan,nan
1980-08-14,264700.0,nan,nan
1980-08-15,264300.0,nan,nan
1980-08-16,263900.0,nan,nan
1980-08-17,263300.0,nan,nan
1980-08-18,262800.0,nan,nan
1980-08-19,262400.0,nan,nan
1980-08-20,262000.0,nan,nan
1980-08-21,261200.0,nan,nan
1980-08-22,260300.0,nan,nan
1980-08-23,259500.0,nan,nan
1980-08-24,259000.0,nan,nan
1980-08-25,258600.0,nan,nan
1980-08-26,258200.0,nan,nan
1980-08-27,258600.0,nan,nan
1980-08-28,258000.0,nan,nan
1980-08-29,257500.0,nan,nan
1980-08-30,256900.0,nan,nan
1980-08-31,256500.0,nan,nan
1980-09-01,256300.0,nan,nan
1980-09-02,256300.0,nan,nan
1980-09-03,256300.0,nan,nan
1980-09-04,255200.0,nan,nan
1980-09-05,255000.0,nan,nan
1980-09-06,254500.0,nan,nan
1980-09-07,254300.0,nan,nan
1980-09-08,253900.0,nan,nan
1980-09-09,253500.0,nan,nan
1980-09-10,253000.0,nan,nan
1980-09-11,252800.0,nan,nan
1980-09-12,252100.0,nan,nan
1980-09-13,251900.0,nan,nan
1980-09-14,251300.0,nan,nan
1980-09-15,251100.0,nan,nan
1980-09-16,250200.0,nan,nan
1980-09-17,250000.0,nan,nan
1980-09-18,251700.0,nan,nan
1980-09-19,251700.0,nan,nan
1980-09-20,251900.0,nan,nan
1980-09-21,251300.0,nan,nan
1980-09-22,251300.0,nan,nan
1980-09-23,251100.0,nan,nan
1980-09-24,250900.0,nan,nan
1980-09-25,250600.0,nan,nan
1980-09-26,250000.0,nan,nan
1980-09-27,250000.0,nan,nan
1980-09-28,249800.0,nan,nan
1980-09-29,253400.0,nan,nan
1980-09-30,253400.0,nan,nan
1980-10-01,253200.0,nan,nan
1980-10-02,253000.0,nan,nan
1980-10-03,252600.0,nan,nan
1980-10-04,252400.0,nan,nan
1980-10-05,251300.0,nan,nan
1980-10-06,251500.0,nan,nan
1980-10-07,251300.0,nan,nan
1980-10-08,251100.0,nan,nan
1980-10-09,250900.0,nan,nan
1980-10-10,250800.0,nan,nan
1980-10-11,250400.0,nan,nan
1980-10-12,249800.0,nan,nan
1980-10-13,249300.0,nan,nan
1980-10-14,249100.0,nan,nan
1980-10-15,248700.0,nan,nan
1980-10-16,248400.0,nan,nan
1980-10-17,252600.0,nan,nan
1980-10-18,253000.0,nan,nan
1980-10-19,253000.0,nan,nan
1980-10-20,252800.0,nan,nan
1980-10-21,252800.0,nan,nan
1980-10-22,252600.0,nan,nan
1980-10-23,252600.0,nan,nan
1980-10-24,252200.0,nan,nan
1980-10-25,251700.0,nan,nan
1980-10-26,251100.0,nan,nan
1980-10-27,254300.0,nan,nan
1980-10-28,253700.0,nan,nan
1980-10-29,253000.0,nan,nan
1980-10-30,252600.0,nan,nan
1980-10-31,252800.0,nan,nan
1980-11-01,252600.0,nan,nan
1980-11-02,252400.0,nan,nan
1980-11-03,252600.0,nan,nan
1980-11-04,252400.0,nan,nan
1980-11-05,252400.0,nan,nan
1980-11-06,252200.0,nan,nan
1980-11-07,252200.0,nan,nan
1980-11-08,252200.0,nan,nan
1980-11-09,251900.0,nan,nan
1980-11-10,252100.0,nan,nan
1980-11-11,251700.0,nan,nan
1980-11-12,251500.0,nan,nan
1980-11-13,251900.0,nan,nan
1980-11-14,253000.0,nan,nan
1980-11-15,253000.0,nan,nan
1980-11-16,255800.0,nan,nan
1980-11-17,257100.0,nan,nan
1980-11-18,256700.0,nan,nan
1980-11-19,256300.0,nan,nan
1980-11-20,256200.0,nan,nan
1980-11-21,255600.0,nan,nan
1980-11-22,256000.0,nan,nan
1980-11-23,256200.0,nan,nan
1980-11-24,255400.0,nan,nan
1980-11-25,254900.0,nan,nan
1980-11-26,255800.0,nan,nan
1980-11-27,254900.0,nan,nan
1980-11-28,254300.0,nan,nan
1980-11-29,254100.0,nan,nan
1980-11-30,254100.0,nan,nan
1980-12-01,254700.0,nan,nan
1980-12-02,254900.0,nan,nan
1980-12-03,253900.0,nan,nan
1980-12-04,254300.0,nan,nan
1980-12-05,254500.0,nan,nan
1980-12-06,254700.0,nan,nan
1980-12-07,254900.0,nan,nan
1980-12-08,257700.0,nan,nan
1980-12-09,257800.0,nan,nan
1980-12-10,257800.0,nan,nan
1980-12-11,257100.0,nan,nan
1980-12-12,258600.0,nan,nan
1980-12-13,259200.0,nan,nan
1980-12-14,259500.0,nan,nan
1980-12-15,260500.0,nan,nan
1980-12-16,260500.0,nan,nan
1980-12-17,258800.0,nan,nan
1980-12-18,258600.0,nan,nan
1980-12-19,257700.0,nan,nan
1980-12-20,256200.0,nan,nan
1980-12-21,255000.0,nan,nan
1980-12-22,254900.0,nan,nan
1980-12-23,255200.0,nan,nan
1980-12-24,255000.0,nan,nan
1980-12-25,254900.0,nan,nan
1980-12-26,254900.0,nan,nan
1980-12-27,254700.0,nan,nan
1980-12-28,255200.0,nan,nan
1980-12-29,255400.0,nan,nan
1980-12-30,255400.0,nan,nan
1980-12-31,255000.0,nan,nan
1981-01-01,255000.0,nan,nan
1981-01-02,255200.0,nan,nan
1981-01-03,255200.0,nan,nan
1981-01-04,254900.0,nan,nan
1981-01-05,254900.0,nan,nan
1981-01-06,256500.0,nan,nan
1981-01-07,256300.0,nan,nan
1981-01-08,256300.0,nan,nan
1981-01-09,255800.0,nan,nan
1981-01-10,256000.0,nan,nan
1981-01-11,256200.0,nan,nan
1981-01-12,256500.0,nan,nan
1981-01-13,256300.0,nan,nan
1981-01-14,256300.0,nan,nan
1981-01-15,256300.0,nan,nan
1981-01-16,256300.0,nan,nan
1981-01-17,256500.0,nan,nan
1981-01-18,256700.0,nan,nan
1981-01-19,258000.0,nan,nan
1981-01-20,257500.0,nan,nan
1981-01-21,257300.0,nan,nan
1981-01-22,257500.0,nan,nan
1981-01-23,257500.0,nan,nan
1981-01-24,257100.0,nan,nan
1981-01-25,257500.0,nan,nan
1981-01-26,258000.0,nan,nan
1981-01-27,257500.0,nan,nan
1981-01-28,257100.0,nan,nan
1981-01-29,257700.0,nan,nan
1981-01-30,257300.0,nan,nan
1981-01-31,258600.0,nan,nan
1981-02-01,259400.0,nan,nan
1981-02-02,258200.0,nan,nan
1981-02-03,258800.0,nan,nan
1981-02-04,259000.0,nan,nan
1981-02-05,260100.0,nan,nan
1981-02-06,260500.0,nan,nan
1981-02-07,261600.0,nan,nan
1981-02-08,261100.0,nan,nan
1981-02-09,261400.0,nan,nan
1981-02-10,263700.0,nan,nan
1981-02-11,262200.0,nan,nan
1981-02-12,261100.0,nan,nan
1981-02-13,261200.0,nan,nan
1981-02-14,261100.0,nan,nan
1981-02-15,261100.0,nan,nan
1981-02-16,260900.0,nan,nan
1981-02-17,260700.0,nan,nan
1981-02-18,260500.0,nan,nan
1981-02-19,260300.0,nan,nan
