date,s_af,i_cfs,r_cfs
1965-04-03,NA,NA,NA
1965-04-04,NA,NA,NA
1965-04-05,NA,NA,NA
1965-04-06,NA,NA,NA
1965-04-07,NA,NA,NA
1965-04-08,NA,NA,NA
1965-04-09,NA,NA,NA
1965-04-10,NA,NA,NA
1965-04-11,NA,NA,NA
1965-04-12,NA,NA,NA
1965-04-13,NA,NA,NA
1965-04-14,NA,NA,NA
1965-04-15,NA,NA,NA
1965-04-16,NA,NA,NA
1965-04-17,NA,NA,NA
1965-04-18,NA,NA,NA
1965-04-19,NA,NA,NA
1965-04-20,NA,NA,NA
1965-04-21,NA,NA,NA
1965-04-22,NA,NA,NA
1965-04-23,NA,NA,NA
1965-04-24,NA,NA,NA
1965-04-25,NA,NA,NA
1965-04-26,NA,NA,NA
1965-04-27,NA,NA,NA
1965-04-28,NA,NA,NA
1965-04-29,NA,NA,NA
1965-04-30,NA,NA,NA
1965-05-01,NA,NA,NA
1965-05-02,NA,NA,NA
1965-05-03,NA,NA,NA
1965-05-04,NA,NA,NA
1965-05-05,NA,NA,NA
1965-05-06,NA,NA,NA
1965-05-07,NA,NA,NA
1965-05-08,NA,NA,NA
1965-05-09,NA,NA,NA
1965-05-10,NA,NA,NA
1965-05-11,NA,NA,NA
1965-05-12,NA,NA,NA
1965-05-13,NA,NA,NA
1965-05-14,NA,NA,NA
1965-05-15,NA,NA,NA
1965-05-16,NA,NA,NA
1965-05-17,NA,NA,NA
1965-05-18,NA,NA,NA
1965-05-19,NA,NA,NA
1965-05-20,NA,NA,NA
1965-05-21,NA,NA,NA
1965-05-22,NA,NA,NA
1965-05-23,NA,NA,NA
1965-05-24,NA,NA,NA
1965-05-25,NA,NA,NA
1965-05-26,NA,NA,NA
1965-05-27,NA,NA,NA
1965-05-28,NA,NA,NA
1965-05-29,NA,NA,NA
1965-05-30,NA,NA,NA
1965-05-31,NA,NA,NA
1965-06-01,NA,NA,NA
1965-06-02,NA,NA,NA
1965-06-03,NA,NA,NA
1965-06-04,NA,NA,NA
1965-06-05,NA,NA,NA
1965-06-06,NA,NA,NA
1965-06-07,NA,NA,NA
1965-06-08,NA,NA,NA
1965-06-09,NA,NA,NA
1965-06-10,NA,NA,NA
1965-06-11,NA,NA,NA
1965-06-12,NA,NA,NA
1965-06-13,NA,NA,NA
1965-06-14,NA,NA,NA
1965-06-15,NA,NA,NA
1965-06-16,NA,NA,NA
1965-06-17,NA,NA,NA
1965-06-18,NA,NA,NA
1965-06-19,NA,NA,NA
1965-06-20,NA,NA,NA
1965-06-21,NA,NA,NA
1965-06-22,NA,NA,NA
1965-06-23,NA,NA,NA
1965-06-24,NA,NA,NA
1965-06-25,NA,NA,NA
1965-06-26,NA,NA,NA
1965-06-27,NA,NA,NA
1965-06-28,NA,NA,NA
1965-06-29,NA,NA,NA
1965-06-30,NA,NA,NA
1965-07-01,NA,NA,NA
1965-07-02,NA,NA,NA
1965-07-03,NA,NA,NA
1965-07-04,NA,NA,NA
1965-07-05,NA,NA,NA
1965-07-06,NA,NA,NA
1965-07-07,NA,NA,NA
1965-07-08,NA,NA,NA
1965-07-09,NA,NA,NA
1965-07-10,NA,NA,NA
1965-07-11,NA,NA,NA
1965-07-12,NA,NA,NA
1965-07-13,NA,NA,NA
1965-07-14,NA,NA,NA
1965-07-15,NA,NA,NA
1965-07-16,NA,NA,NA
1965-07-17,NA,NA,NA
1965-07-18,NA,NA,NA
1965-07-19,NA,NA,NA
1965-07-20,NA,NA,NA
1965-07-21,NA,NA,NA
1965-07-22,NA,NA,NA
1965-07-23,NA,NA,NA
1965-07-24,NA,NA,NA
1965-07-25,NA,NA,NA
1965-07-26,NA,NA,NA
1965-07-27,NA,NA,NA
1965-07-28,NA,NA,NA
1965-07-29,NA,NA,NA
1965-07-30,NA,NA,NA
1965-07-31,NA,NA,NA
1965-08-01,NA,NA,NA
1965-08-02,NA,NA,NA
1965-08-03,NA,NA,NA
1965-08-04,NA,NA,NA
1965-08-05,NA,NA,NA
1965-08-06,NA,NA,NA
1965-08-07,NA,NA,NA
1965-08-08,NA,NA,NA
1965-08-09,NA,NA,NA
1965-08-10,NA,NA,NA
1965-08-11,NA,NA,NA
1965-08-12,NA,NA,NA
1965-08-13,NA,NA,NA
1965-08-14,NA,NA,NA
1965-08-15,NA,NA,NA
1965-08-16,NA,NA,NA
1965-08-17,NA,NA,NA
1965-08-18,NA,NA,NA
1965-08-19,NA,NA,NA
1965-08-20,NA,NA,NA
1965-08-21,NA,NA,NA
1965-08-22,NA,NA,NA
1965-08-23,NA,NA,NA
1965-08-24,NA,NA,NA
1965-08-25,NA,NA,NA
1965-08-26,NA,NA,NA
1965-08-27,NA,NA,NA
1965-08-28,NA,NA,NA
1965-08-29,NA,NA,NA
1965-08-30,NA,NA,NA
1965-08-31,NA,NA,NA
1965-09-01,NA,NA,NA
1965-09-02,NA,NA,NA
1965-09-03,NA,NA,NA
1965-09-04,NA,NA,NA
1965-09-05,NA,NA,NA
1965-09-06,NA,NA,NA
1965-09-07,NA,NA,NA
1965-09-08,NA,NA,NA
1965-09-09,NA,NA,NA
1965-09-10,NA,NA,NA
1965-09-11,NA,NA,NA
1965-09-12,NA,NA,NA
1965-09-13,NA,NA,NA
1965-09-14,NA,NA,NA
1965-09-15,NA,NA,NA
1965-09-16,NA,NA,NA
1965-09-17,NA,NA,NA
1965-09-18,NA,NA,NA
1965-09-19,NA,NA,NA
1965-09-20,NA,NA,NA
1965-09-21,NA,NA,NA
1965-09-22,NA,NA,NA
1965-09-23,NA,NA,NA
1965-09-24,NA,NA,NA
1965-09-25,NA,NA,NA
1965-09-26,NA,NA,NA
1965-09-27,NA,NA,NA
1965-09-28,NA,NA,NA
1965-09-29,NA,NA,NA
1965-09-30,NA,NA,NA
1965-10-01,NA,NA,NA
1965-10-02,NA,NA,NA
1965-10-03,NA,NA,NA
1965-10-04,NA,NA,NA
1965-10-05,NA,NA,NA
1965-10-06,NA,NA,NA
1965-10-07,NA,NA,NA
1965-10-08,NA,NA,NA
1965-10-09,NA,NA,NA
1965-10-10,NA,NA,NA
1965-10-11,NA,NA,NA
1965-10-12,NA,NA,NA
1965-10-13,NA,NA,NA
1965-10-14,NA,NA,NA
1965-10-15,NA,NA,NA
1965-10-16,NA,NA,NA
1965-10-17,NA,NA,NA
1965-10-18,NA,NA,NA
1965-10-19,NA,NA,NA
1965-10-20,NA,NA,NA
1965-10-21,NA,NA,NA
1965-10-22,NA,NA,NA
1965-10-23,NA,NA,NA
1965-10-24,NA,NA,NA
1965-10-25,NA,NA,NA
1965-10-26,NA,NA,NA
1965-10-27,NA,NA,NA
1965-10-28,NA,NA,NA
1965-10-29,NA,NA,NA
1965-10-30,NA,NA,NA
1965-10-31,NA,NA,NA
1965-11-01,NA,NA,NA
1965-11-02,NA,NA,NA
1965-11-03,NA,NA,NA
1965-11-04,NA,NA,NA
1965-11-05,NA,NA,NA
1965-11-06,NA,NA,NA
1965-11-07,NA,NA,NA
1965-11-08,NA,NA,NA
1965-11-09,NA,NA,NA
1965-11-10,NA,NA,NA
1965-11-11,NA,NA,NA
1965-11-12,NA,NA,NA
1965-11-13,NA,NA,NA
1965-11-14,NA,NA,NA
1965-11-15,NA,NA,NA
1965-11-16,NA,NA,NA
1965-11-17,NA,NA,NA
1965-11-18,NA,NA,NA
1965-11-19,NA,NA,NA
1965-11-20,NA,NA,NA
1965-11-21,NA,NA,NA
1965-11-22,NA,NA,NA
1965-11-23,NA,NA,NA
1965-11-24,NA,NA,NA
1965-11-25,NA,NA,NA
1965-11-26,NA,NA,NA
1965-11-27,NA,NA,NA
1965-11-28,NA,NA,NA
1965-11-29,NA,NA,NA
1965-11-30,NA,NA,NA
1965-12-01,NA,NA,NA
1965-12-02,NA,NA,NA
1965-12-03,NA,NA,NA
1965-12-04,NA,NA,NA
1965-12-05,NA,NA,NA
1965-12-06,NA,NA,NA
1965-12-07,NA,NA,NA
1965-12-08,NA,NA,NA
1965-12-09,NA,NA,NA
1965-12-10,NA,NA,NA
1965-12-11,NA,NA,NA
1965-12-12,NA,NA,NA
1965-12-13,NA,NA,NA
1965-12-14,NA,NA,NA
1965-12-15,NA,NA,NA
1965-12-16,NA,NA,NA
1965-12-17,NA,NA,NA
1965-12-18,NA,NA,NA
1965-12-19,NA,NA,NA
1965-12-20,NA,NA,NA
1965-12-21,NA,NA,NA
1965-12-22,NA,NA,NA
1965-12-23,NA,NA,NA
1965-12-24,NA,NA,NA
1965-12-25,NA,NA,NA
1965-12-26,NA,NA,NA
1965-12-27,NA,NA,NA
1965-12-28,NA,NA,NA
1965-12-29,NA,NA,NA
1965-12-30,NA,NA,NA
1965-12-31,NA,NA,NA
1966-01-01,NA,NA,NA
1966-01-02,NA,NA,NA
1966-01-03,NA,NA,NA
1966-01-04,NA,NA,NA
1966-01-05,NA,NA,NA
1966-01-06,NA,NA,NA
1966-01-07,NA,NA,NA
1966-01-08,NA,NA,NA
1966-01-09,NA,NA,NA
1966-01-10,NA,NA,NA
1966-01-11,NA,NA,NA
1966-01-12,NA,NA,NA
1966-01-13,NA,NA,NA
1966-01-14,NA,NA,NA
1966-01-15,NA,NA,NA
1966-01-16,NA,NA,NA
1966-01-17,NA,NA,NA
1966-01-18,NA,NA,NA
1966-01-19,NA,NA,NA
1966-01-20,NA,NA,NA
1966-01-21,NA,NA,NA
1966-01-22,NA,NA,NA
1966-01-23,NA,NA,NA
1966-01-24,NA,NA,NA
1966-01-25,NA,NA,NA
1966-01-26,NA,NA,NA
1966-01-27,NA,NA,NA
1966-01-28,NA,NA,NA
1966-01-29,NA,NA,NA
1966-01-30,NA,NA,NA
1966-01-31,NA,NA,NA
1966-02-01,NA,NA,NA
1966-02-02,NA,NA,NA
1966-02-03,NA,NA,NA
1966-02-04,NA,NA,NA
1966-02-05,NA,NA,NA
1966-02-06,NA,NA,NA
1966-02-07,NA,NA,NA
1966-02-08,NA,NA,NA
1966-02-09,NA,NA,NA
1966-02-10,NA,NA,NA
1966-02-11,NA,NA,NA
1966-02-12,NA,NA,NA
1966-02-13,NA,NA,NA
1966-02-14,NA,NA,NA
1966-02-15,NA,NA,NA
1966-02-16,NA,NA,NA
1966-02-17,NA,NA,NA
1966-02-18,NA,NA,NA
1966-02-19,NA,NA,NA
1966-02-20,NA,NA,NA
1966-02-21,NA,NA,NA
1966-02-22,NA,NA,NA
1966-02-23,NA,NA,NA
1966-02-24,NA,NA,NA
1966-02-25,NA,NA,NA
1966-02-26,NA,NA,NA
1966-02-27,NA,NA,NA
1966-02-28,NA,NA,NA
1966-03-01,NA,NA,NA
1966-03-02,NA,NA,NA
1966-03-03,NA,NA,NA
1966-03-04,NA,NA,NA
1966-03-05,NA,NA,NA
1966-03-06,NA,NA,NA
1966-03-07,NA,NA,NA
1966-03-08,NA,NA,NA
1966-03-09,NA,NA,NA
1966-03-10,NA,NA,NA
1966-03-11,NA,NA,NA
1966-03-12,NA,NA,NA
1966-03-13,NA,NA,NA
1966-03-14,NA,NA,NA
1966-03-15,NA,NA,NA
1966-03-16,NA,NA,NA
1966-03-17,NA,NA,NA
1966-03-18,NA,NA,NA
1966-03-19,NA,NA,NA
1966-03-20,NA,NA,NA
1966-03-21,NA,NA,NA
1966-03-22,NA,NA,NA
1966-03-23,NA,NA,NA
1966-03-24,NA,NA,NA
1966-03-25,NA,NA,NA
1966-03-26,NA,NA,NA
1966-03-27,NA,NA,NA
1966-03-28,NA,NA,NA
1966-03-29,NA,NA,NA
1966-03-30,NA,NA,NA
1966-03-31,NA,NA,NA
1966-04-01,NA,NA,NA
1966-04-02,NA,NA,NA
1966-04-03,NA,NA,NA
1966-04-04,NA,NA,NA
1966-04-05,NA,NA,NA
1966-04-06,NA,NA,NA
1966-04-07,NA,NA,NA
1966-04-08,NA,NA,NA
1966-04-09,NA,NA,NA
1966-04-10,NA,NA,NA
1966-04-11,NA,NA,NA
1966-04-12,NA,NA,NA
1966-04-13,NA,NA,NA
1966-04-14,NA,NA,NA
1966-04-15,NA,NA,NA
1966-04-16,NA,NA,NA
1966-04-17,NA,NA,NA
1966-04-18,NA,NA,NA
1966-04-19,NA,NA,NA
1966-04-20,NA,NA,NA
1966-04-21,NA,NA,NA
1966-04-22,NA,NA,NA
1966-04-23,NA,NA,NA
1966-04-24,NA,NA,NA
1966-04-25,NA,NA,NA
1966-04-26,NA,NA,NA
1966-04-27,NA,NA,NA
1966-04-28,NA,NA,NA
1966-04-29,NA,NA,NA
1966-04-30,NA,NA,NA
1966-05-01,NA,NA,NA
1966-05-02,NA,NA,NA
1966-05-03,NA,NA,NA
1966-05-04,NA,NA,NA
1966-05-05,4714,NA,NA
1966-05-06,4714,NA,NA
1966-05-07,4714,NA,NA
1966-05-08,NA,NA,NA
1966-05-09,NA,NA,NA
1966-05-10,NA,NA,NA
1966-05-11,NA,NA,NA
1966-05-12,NA,NA,NA
1966-05-13,NA,NA,NA
1966-05-14,NA,NA,NA
1966-05-15,NA,NA,NA
1966-05-16,NA,NA,NA
1966-05-17,NA,NA,NA
1966-05-18,NA,NA,NA
1966-05-19,NA,NA,NA
1966-05-20,NA,NA,NA
1966-05-21,NA,NA,NA
1966-05-22,NA,NA,NA
1966-05-23,NA,NA,NA
1966-05-24,NA,NA,NA
1966-05-25,NA,NA,NA
1966-05-26,NA,NA,NA
1966-05-27,NA,NA,NA
1966-05-28,NA,NA,NA
1966-05-29,NA,NA,NA
1966-05-30,NA,NA,NA
1966-05-31,NA,NA,NA
1966-06-01,NA,NA,NA
1966-06-02,NA,NA,NA
1966-06-03,NA,NA,NA
1966-06-04,NA,NA,NA
1966-06-05,NA,NA,NA
1966-06-06,NA,NA,NA
1966-06-07,NA,NA,NA
1966-06-08,NA,NA,NA
1966-06-09,NA,NA,NA
1966-06-10,NA,NA,NA
1966-06-11,NA,NA,NA
1966-06-12,NA,NA,NA
1966-06-13,NA,NA,NA
1966-06-14,NA,NA,NA
1966-06-15,NA,NA,NA
1966-06-16,NA,NA,NA
1966-06-17,NA,NA,NA
1966-06-18,NA,NA,NA
1966-06-19,NA,NA,NA
1966-06-20,NA,NA,NA
1966-06-21,NA,NA,NA
1966-06-22,NA,NA,NA
1966-06-23,NA,NA,NA
1966-06-24,NA,NA,NA
1966-06-25,NA,NA,NA
1966-06-26,NA,NA,NA
1966-06-27,NA,NA,NA
1966-06-28,NA,NA,NA
1966-06-29,NA,NA,NA
1966-06-30,NA,NA,NA
1966-07-01,NA,NA,NA
1966-07-02,NA,NA,NA
1966-07-03,NA,NA,NA
1966-07-04,NA,NA,NA
1966-07-05,NA,NA,NA
1966-07-06,NA,NA,NA
1966-07-07,NA,NA,NA
1966-07-08,NA,NA,NA
1966-07-09,NA,NA,NA
1966-07-10,NA,NA,NA
1966-07-11,NA,NA,NA
1966-07-12,NA,NA,NA
1966-07-13,NA,NA,NA
1966-07-14,NA,NA,NA
1966-07-15,NA,NA,NA
1966-07-16,NA,NA,NA
1966-07-17,NA,NA,NA
1966-07-18,NA,NA,NA
1966-07-19,NA,NA,NA
1966-07-20,NA,NA,NA
1966-07-21,NA,NA,NA
1966-07-22,NA,NA,NA
1966-07-23,NA,NA,NA
1966-07-24,NA,NA,NA
1966-07-25,NA,NA,NA
1966-07-26,NA,NA,NA
1966-07-27,NA,NA,NA
1966-07-28,NA,NA,NA
1966-07-29,NA,NA,NA
1966-07-30,NA,NA,NA
1966-07-31,NA,NA,NA
1966-08-01,NA,NA,NA
1966-08-02,NA,NA,NA
1966-08-03,NA,NA,NA
1966-08-04,NA,NA,NA
1966-08-05,NA,NA,NA
1966-08-06,NA,NA,NA
1966-08-07,NA,NA,NA
1966-08-08,NA,NA,NA
1966-08-09,NA,NA,NA
1966-08-10,NA,NA,NA
1966-08-11,NA,NA,NA
1966-08-12,NA,NA,NA
1966-08-13,NA,NA,NA
1966-08-14,NA,NA,NA
1966-08-15,NA,NA,NA
1966-08-16,NA,NA,NA
1966-08-17,NA,NA,NA
1966-08-18,NA,NA,NA
1966-08-19,NA,NA,NA
1966-08-20,NA,NA,NA
1966-08-21,NA,NA,NA
1966-08-22,NA,NA,NA
1966-08-23,NA,NA,NA
1966-08-24,NA,NA,NA
1966-08-25,NA,NA,NA
1966-08-26,NA,NA,NA
1966-08-27,NA,NA,NA
1966-08-28,NA,NA,NA
1966-08-29,NA,NA,NA
1966-08-30,NA,NA,NA
1966-08-31,NA,NA,NA
1966-09-01,NA,NA,NA
1966-09-02,NA,NA,NA
1966-09-03,NA,NA,NA
1966-09-04,NA,NA,NA
1966-09-05,NA,NA,NA
1966-09-06,NA,NA,NA
1966-09-07,NA,NA,NA
1966-09-08,NA,NA,NA
1966-09-09,NA,NA,NA
1966-09-10,NA,NA,NA
1966-09-11,NA,NA,NA
1966-09-12,NA,NA,NA
1966-09-13,NA,NA,NA
1966-09-14,NA,NA,NA
1966-09-15,NA,NA,NA
1966-09-16,NA,NA,NA
1966-09-17,NA,NA,NA
1966-09-18,NA,NA,NA
1966-09-19,NA,NA,NA
1966-09-20,NA,NA,NA
1966-09-21,NA,NA,NA
1966-09-22,NA,NA,NA
1966-09-23,NA,NA,NA
1966-09-24,NA,NA,NA
1966-09-25,NA,NA,NA
1966-09-26,NA,NA,NA
1966-09-27,NA,NA,NA
1966-09-28,NA,NA,NA
1966-09-29,NA,NA,NA
1966-09-30,NA,NA,NA
1966-10-01,NA,NA,NA
1966-10-02,NA,NA,NA
1966-10-03,NA,NA,NA
1966-10-04,NA,NA,NA
1966-10-05,NA,NA,NA
1966-10-06,NA,NA,NA
1966-10-07,NA,NA,NA
1966-10-08,NA,NA,NA
1966-10-09,NA,NA,NA
1966-10-10,NA,NA,NA
1966-10-11,NA,NA,NA
1966-10-12,NA,NA,NA
1966-10-13,NA,NA,NA
1966-10-14,NA,NA,NA
1966-10-15,NA,NA,NA
1966-10-16,NA,NA,NA
1966-10-17,NA,NA,NA
1966-10-18,1130,NA,NA
1966-10-19,NA,NA,NA
1966-10-20,NA,NA,NA
1966-10-21,NA,NA,NA
1966-10-22,NA,NA,NA
1966-10-23,NA,NA,NA
1966-10-24,NA,NA,NA
1966-10-25,NA,NA,NA
1966-10-26,NA,NA,NA
1966-10-27,NA,NA,NA
1966-10-28,NA,NA,NA
1966-10-29,NA,NA,NA
1966-10-30,NA,NA,NA
1966-10-31,1170,NA,NA
1966-11-01,NA,NA,NA
1966-11-02,NA,NA,NA
1966-11-03,NA,NA,NA
1966-11-04,NA,NA,NA
1966-11-05,NA,NA,NA
1966-11-06,NA,NA,NA
1966-11-07,NA,NA,NA
1966-11-08,NA,NA,NA
1966-11-09,NA,NA,NA
1966-11-10,NA,NA,NA
1966-11-11,NA,NA,NA
1966-11-12,NA,NA,NA
1966-11-13,NA,NA,NA
1966-11-14,NA,NA,NA
1966-11-15,NA,NA,NA
1966-11-16,NA,NA,NA
1966-11-17,NA,NA,NA
1966-11-18,NA,NA,NA
1966-11-19,NA,NA,NA
1966-11-20,NA,NA,NA
1966-11-21,NA,NA,NA
1966-11-22,NA,NA,NA
1966-11-23,NA,NA,NA
1966-11-24,NA,NA,NA
1966-11-25,NA,NA,NA
1966-11-26,NA,NA,NA
1966-11-27,NA,NA,NA
1966-11-28,NA,NA,NA
1966-11-29,NA,NA,NA
1966-11-30,1740,NA,NA
1966-12-01,NA,NA,NA
1966-12-02,NA,NA,NA
1966-12-03,NA,NA,NA
1966-12-04,NA,NA,NA
1966-12-05,NA,NA,NA
1966-12-06,NA,NA,NA
1966-12-07,NA,NA,NA
1966-12-08,NA,NA,NA
1966-12-09,NA,NA,NA
1966-12-10,NA,NA,NA
1966-12-11,NA,NA,NA
1966-12-12,NA,NA,NA
1966-12-13,NA,NA,NA
1966-12-14,NA,NA,NA
1966-12-15,NA,NA,NA
1966-12-16,NA,NA,NA
1966-12-17,NA,NA,NA
1966-12-18,NA,NA,NA
1966-12-19,NA,NA,NA
1966-12-20,NA,NA,NA
1966-12-21,NA,NA,NA
1966-12-22,NA,NA,NA
1966-12-23,NA,NA,NA
1966-12-24,NA,NA,NA
1966-12-25,NA,NA,NA
1966-12-26,NA,NA,NA
1966-12-27,NA,NA,NA
1966-12-28,NA,NA,NA
1966-12-29,NA,NA,NA
1966-12-30,NA,NA,NA
1966-12-31,3150,NA,NA
1967-01-01,NA,NA,NA
1967-01-02,NA,NA,NA
1967-01-03,NA,NA,NA
1967-01-04,NA,NA,NA
1967-01-05,NA,NA,NA
1967-01-06,NA,NA,NA
1967-01-07,NA,NA,NA
1967-01-08,NA,NA,NA
1967-01-09,NA,NA,NA
1967-01-10,NA,NA,NA
1967-01-11,NA,NA,NA
1967-01-12,NA,NA,NA
1967-01-13,NA,NA,NA
1967-01-14,NA,NA,NA
1967-01-15,NA,NA,NA
1967-01-16,NA,NA,NA
1967-01-17,NA,NA,NA
1967-01-18,NA,NA,NA
1967-01-19,NA,NA,NA
1967-01-20,NA,NA,NA
1967-01-21,NA,NA,NA
1967-01-22,NA,NA,NA
1967-01-23,NA,NA,NA
1967-01-24,NA,NA,NA
1967-01-25,NA,NA,NA
1967-01-26,NA,NA,NA
1967-01-27,NA,NA,NA
1967-01-28,NA,NA,NA
1967-01-29,NA,NA,NA
1967-01-30,NA,NA,NA
1967-01-31,4300,NA,NA
1967-02-01,NA,NA,NA
1967-02-02,NA,NA,NA
1967-02-03,NA,NA,NA
1967-02-04,NA,NA,NA
1967-02-05,NA,NA,NA
1967-02-06,NA,NA,NA
1967-02-07,NA,NA,NA
1967-02-08,NA,NA,NA
1967-02-09,NA,NA,NA
1967-02-10,NA,NA,NA
1967-02-11,NA,NA,NA
1967-02-12,NA,NA,NA
1967-02-13,NA,NA,NA
1967-02-14,NA,NA,NA
1967-02-15,NA,NA,NA
1967-02-16,NA,NA,NA
1967-02-17,NA,NA,NA
1967-02-18,NA,NA,NA
1967-02-19,NA,NA,NA
1967-02-20,NA,NA,NA
1967-02-21,NA,NA,NA
1967-02-22,NA,NA,NA
1967-02-23,NA,NA,NA
1967-02-24,NA,NA,NA
1967-02-25,NA,NA,NA
1967-02-26,NA,NA,NA
1967-02-27,NA,NA,NA
1967-02-28,4100,NA,NA
1967-03-01,NA,NA,NA
1967-03-02,NA,NA,NA
1967-03-03,NA,NA,NA
1967-03-04,NA,NA,NA
1967-03-05,NA,NA,NA
1967-03-06,NA,NA,NA
1967-03-07,NA,NA,NA
1967-03-08,NA,NA,NA
1967-03-09,NA,NA,NA
1967-03-10,NA,NA,NA
1967-03-11,NA,NA,NA
1967-03-12,NA,NA,NA
1967-03-13,NA,NA,NA
1967-03-14,NA,NA,NA
1967-03-15,NA,NA,NA
1967-03-16,NA,NA,NA
1967-03-17,NA,NA,NA
1967-03-18,NA,NA,NA
1967-03-19,NA,NA,NA
1967-03-20,NA,NA,NA
1967-03-21,NA,NA,NA
1967-03-22,NA,NA,NA
1967-03-23,NA,NA,NA
1967-03-24,NA,NA,NA
1967-03-25,NA,NA,NA
1967-03-26,NA,NA,NA
1967-03-27,NA,NA,NA
1967-03-28,NA,NA,NA
1967-03-29,NA,NA,NA
1967-03-30,NA,NA,NA
1967-03-31,4470,NA,NA
1967-04-01,NA,NA,NA
1967-04-02,NA,NA,NA
1967-04-03,NA,NA,NA
1967-04-04,NA,NA,NA
1967-04-05,NA,NA,NA
1967-04-06,NA,NA,NA
1967-04-07,NA,NA,NA
1967-04-08,NA,NA,NA
1967-04-09,NA,NA,NA
1967-04-10,NA,NA,NA
1967-04-11,NA,NA,NA
1967-04-12,NA,NA,NA
1967-04-13,NA,NA,NA
1967-04-14,NA,NA,NA
1967-04-15,NA,NA,NA
1967-04-16,NA,NA,NA
1967-04-17,NA,NA,NA
1967-04-18,NA,NA,NA
1967-04-19,NA,NA,NA
1967-04-20,NA,NA,NA
1967-04-21,NA,NA,NA
1967-04-22,NA,NA,NA
1967-04-23,NA,NA,NA
1967-04-24,NA,NA,NA
1967-04-25,NA,NA,NA
1967-04-26,NA,NA,NA
1967-04-27,NA,NA,NA
1967-04-28,NA,NA,NA
1967-04-29,NA,NA,NA
1967-04-30,4690,NA,NA
1967-05-01,NA,NA,NA
1967-05-02,NA,NA,NA
1967-05-03,NA,NA,NA
1967-05-04,NA,NA,NA
1967-05-05,NA,NA,NA
1967-05-06,NA,NA,NA
1967-05-07,NA,NA,NA
1967-05-08,NA,NA,NA
1967-05-09,NA,NA,NA
1967-05-10,NA,NA,NA
1967-05-11,NA,NA,NA
1967-05-12,NA,NA,NA
1967-05-13,NA,NA,NA
1967-05-14,NA,NA,NA
1967-05-15,NA,NA,NA
1967-05-16,NA,NA,NA
1967-05-17,NA,NA,NA
1967-05-18,NA,NA,NA
1967-05-19,NA,NA,NA
1967-05-20,4720,NA,NA
1967-05-21,NA,NA,NA
1967-05-22,NA,NA,NA
