date,s_af,i_cfs,r_cfs
1980-01-01,nan,nan,5.4
1980-01-02,nan,nan,5.4
1980-01-03,nan,nan,5.4
1980-01-04,nan,nan,5.3
1980-01-05,nan,nan,5.3
1980-01-06,nan,nan,5.3
1980-01-07,nan,nan,5.3
1980-01-08,nan,nan,25.0
1980-01-09,nan,nan,28.0
1980-01-10,nan,nan,5.9
1980-01-11,nan,nan,5.9
1980-01-12,nan,nan,5.8
1980-01-13,nan,nan,6.1
1980-01-14,nan,nan,159.0
1980-01-15,nan,nan,991.0
1980-01-16,nan,nan,998.0
1980-01-17,nan,nan,999.0
1980-01-18,nan,nan,999.0
1980-01-19,nan,nan,995.0
1980-01-20,nan,nan,995.0
1980-01-21,nan,nan,830.0
1980-01-22,nan,nan,509.0
1980-01-23,nan,nan,508.0
1980-01-24,nan,nan,508.0
1980-01-25,nan,nan,506.0
1980-01-26,nan,nan,505.0
1980-01-27,nan,nan,505.0
1980-01-28,nan,nan,235.0
1980-01-29,nan,nan,0.5
1980-01-30,nan,nan,0.4
1980-01-31,nan,nan,0.3
1980-02-01,nan,nan,0.2
1980-02-02,nan,nan,0.2
1980-02-03,nan,nan,0.2
1980-02-04,nan,nan,0.1
1980-02-05,nan,nan,0.1
1980-02-06,nan,nan,0.1
1980-02-07,nan,nan,0.1
1980-02-08,nan,nan,0.1
1980-02-09,nan,nan,0.1
1980-02-10,nan,nan,0.1
1980-02-11,nan,nan,0.1
1980-02-12,nan,nan,0.1
1980-02-13,nan,nan,1.0
1980-02-14,nan,nan,0.2
1980-02-15,nan,nan,0.2
1980-02-16,nan,nan,0.3
1980-02-17,nan,nan,424.0
1980-02-18,nan,nan,1010.0
1980-02-19,nan,nan,1010.0
1980-02-20,nan,nan,1020.0
1980-02-21,nan,nan,1100.0
1980-02-22,nan,nan,2990.0
1980-02-23,nan,nan,3000.0
1980-02-24,nan,nan,2470.0
1980-02-25,nan,nan,1470.0
1980-02-26,nan,nan,875.0
1980-02-27,nan,nan,739.0
1980-02-28,nan,nan,741.0
1980-02-29,nan,nan,654.0
1980-03-01,nan,nan,527.0
1980-03-02,nan,nan,379.0
1980-03-03,nan,nan,299.0
1980-03-04,nan,nan,297.0
1980-03-05,nan,nan,301.0
1980-03-06,nan,nan,1450.0
1980-03-07,nan,nan,1780.0
1980-03-08,nan,nan,992.0
1980-03-09,nan,nan,702.0
1980-03-10,nan,nan,209.0
1980-03-11,nan,nan,0.8
1980-03-12,nan,nan,0.6
1980-03-13,nan,nan,0.5
1980-03-14,nan,nan,0.4
1980-03-15,nan,nan,0.4
1980-03-16,nan,nan,0.4
1980-03-17,nan,nan,0.4
1980-03-18,nan,nan,0.4
1980-03-19,nan,nan,0.4
1980-03-20,nan,nan,0.3
1980-03-21,nan,nan,0.2
1980-03-22,nan,nan,0.2
1980-03-23,nan,nan,0.2
1980-03-24,nan,nan,0.2
1980-03-25,nan,nan,0.2
1980-03-26,nan,nan,0.2
1980-03-27,nan,nan,0.2
1980-03-28,nan,nan,0.2
1980-03-29,nan,nan,0.2
1980-03-30,nan,nan,0.2
1980-03-31,nan,nan,0.2
1980-04-01,nan,nan,0.2
1980-04-02,nan,nan,0.2
1980-04-03,nan,nan,100.0
1980-04-04,nan,nan,154.0
1980-04-05,nan,nan,53.0
1980-04-06,nan,nan,0.4
1980-04-07,nan,nan,0.2
1980-04-08,nan,nan,0.2
1980-04-09,nan,nan,0.2
1980-04-10,nan,nan,0.1
1980-04-11,nan,nan,0.1
1980-04-12,nan,nan,0.1
1980-04-13,nan,nan,0.1
1980-04-14,nan,nan,23.0
1980-04-15,nan,nan,74.0
1980-04-16,nan,nan,74.0
1980-04-17,nan,nan,74.0
1980-04-18,nan,nan,100.0
1980-04-19,nan,nan,124.0
1980-04-20,nan,nan,123.0
1980-04-21,nan,nan,123.0
1980-04-22,nan,nan,126.0
1980-04-23,nan,nan,128.0
1980-04-24,nan,nan,104.0
1980-04-25,nan,nan,41.0
1980-04-26,nan,nan,18.0
1980-04-27,nan,nan,20.0
1980-04-28,nan,nan,19.0
1980-04-29,nan,nan,16.0
1980-04-30,nan,nan,17.0
1980-05-01,nan,nan,18.0
1980-05-02,nan,nan,19.0
1980-05-03,nan,nan,19.0
1980-05-04,nan,nan,20.0
1980-05-05,nan,nan,21.0
1980-05-06,nan,nan,21.0
1980-05-07,nan,nan,49.0
1980-05-08,nan,nan,72.0
1980-05-09,nan,nan,72.0
1980-05-10,nan,nan,72.0
1980-05-11,nan,nan,43.0
1980-05-12,nan,nan,21.0
1980-05-13,nan,nan,21.0
1980-05-14,nan,nan,17.0
1980-05-15,nan,nan,5.8
1980-05-16,nan,nan,5.7
1980-05-17,nan,nan,5.7
1980-05-18,nan,nan,5.7
1980-05-19,nan,nan,5.7
1980-05-20,nan,nan,50.0
