date,s_af,i_cfs,r_cfs
1980-01-01,NaN,NaN,57
1980-01-02,NaN,NaN,74
1980-01-03,NaN,NaN,74
1980-01-04,NaN,NaN,52
1980-01-05,NaN,NaN,35
1980-01-06,NaN,NaN,35
1980-01-07,NaN,NaN,35
1980-01-08,NaN,NaN,35
1980-01-09,NaN,NaN,36
1980-01-10,NaN,NaN,36
1980-01-11,NaN,NaN,36
1980-01-12,NaN,NaN,52
1980-01-13,NaN,NaN,50
1980-01-14,NaN,NaN,111
1980-01-15,NaN,NaN,588
1980-01-16,NaN,NaN,1250
1980-01-17,NaN,NaN,1490
1980-01-18,NaN,NaN,1270
1980-01-19,NaN,NaN,698
1980-01-20,NaN,NaN,160
1980-01-21,NaN,NaN,118
1980-01-22,NaN,NaN,90
1980-01-23,NaN,NaN,109
1980-01-24,NaN,NaN,120
1980-01-25,NaN,NaN,55
1980-01-26,NaN,NaN,10
1980-01-27,NaN,NaN,54
1980-01-28,NaN,NaN,120
1980-01-29,NaN,NaN,120
1980-01-30,NaN,NaN,103
1980-01-31,NaN,NaN,92
1980-02-01,NaN,NaN,92
1980-02-02,NaN,NaN,91
1980-02-03,NaN,NaN,91
1980-02-04,NaN,NaN,56
1980-02-05,NaN,NaN,32
1980-02-06,NaN,NaN,38
1980-02-07,NaN,NaN,41
1980-02-08,NaN,NaN,41
1980-02-09,NaN,NaN,41
1980-02-10,NaN,NaN,41
1980-02-11,NaN,NaN,41
1980-02-12,NaN,NaN,41
1980-02-13,NaN,NaN,71
1980-02-14,NaN,NaN,91
1980-02-15,NaN,NaN,94
1980-02-16,NaN,NaN,93
1980-02-17,NaN,NaN,100
1980-02-18,NaN,NaN,257
1980-02-19,NaN,NaN,410
1980-02-20,NaN,NaN,386
1980-02-21,NaN,NaN,342
1980-02-22,NaN,NaN,266
1980-02-23,NaN,NaN,216
1980-02-24,NaN,NaN,216
1980-02-25,NaN,NaN,158
1980-02-26,NaN,NaN,119
1980-02-27,NaN,NaN,120
1980-02-28,NaN,NaN,121
1980-02-29,NaN,NaN,122
1980-03-01,NaN,NaN,122
1980-03-02,NaN,NaN,122
1980-03-03,NaN,NaN,122
1980-03-04,NaN,NaN,122
1980-03-05,NaN,NaN,122
1980-03-06,NaN,NaN,121
1980-03-07,NaN,NaN,100
1980-03-08,NaN,NaN,85
1980-03-09,NaN,NaN,86
1980-03-10,NaN,NaN,80
1980-03-11,NaN,NaN,76
1980-03-12,NaN,NaN,77
1980-03-13,NaN,NaN,78
1980-03-14,NaN,NaN,79
1980-03-15,NaN,NaN,78
1980-03-16,NaN,NaN,78
1980-03-17,NaN,NaN,79
1980-03-18,NaN,NaN,79
1980-03-19,NaN,NaN,79
1980-03-20,NaN,NaN,79
