date,s_af,i_cfs,r_cfs
1980-01-01,NaN,NaN,2.3
1980-01-02,NaN,NaN,2.4
1980-01-03,NaN,NaN,2.4
1980-01-04,NaN,NaN,2.3
1980-01-05,NaN,NaN,2.2
1980-01-06,NaN,NaN,2.1
1980-01-07,NaN,NaN,2.3
1980-01-08,NaN,NaN,2.3
1980-01-09,NaN,NaN,2.2
1980-01-10,NaN,NaN,2.1
1980-01-11,NaN,NaN,1.9
1980-01-12,NaN,NaN,2.1
1980-01-13,NaN,NaN,2.3
1980-01-14,NaN,NaN,2.4
1980-01-15,NaN,NaN,2.2
1980-01-16,NaN,NaN,2
1980-01-17,NaN,NaN,1.9
1980-01-18,NaN,NaN,1.9
1980-01-19,NaN,NaN,1.8
1980-01-20,NaN,NaN,1.8
1980-01-21,NaN,NaN,1.7
1980-01-22,NaN,NaN,1.6
1980-01-23,NaN,NaN,1.8
1980-01-24,NaN,NaN,2
1980-01-25,NaN,NaN,2.1
1980-01-26,NaN,NaN,2.1
1980-01-27,NaN,NaN,2
1980-01-28,NaN,NaN,1.9
1980-01-29,NaN,NaN,1.7
1980-01-30,NaN,NaN,1.5
1980-01-31,NaN,NaN,1.4
1980-02-01,NaN,NaN,1.5
1980-02-02,NaN,NaN,1.6
1980-02-03,NaN,NaN,1.5
1980-02-04,NaN,NaN,1.5
1980-02-05,NaN,NaN,1.6
1980-02-06,NaN,NaN,1.5
1980-02-07,NaN,NaN,1.6
1980-02-08,NaN,NaN,1.5
1980-02-09,NaN,NaN,1.5
1980-02-10,NaN,NaN,1.6
1980-02-11,NaN,NaN,1.7
1980-02-12,NaN,NaN,1.9
1980-02-13,NaN,NaN,1.9
1980-02-14,NaN,NaN,1.8
1980-02-15,NaN,NaN,1.8
1980-02-16,NaN,NaN,1.8
1980-02-17,NaN,NaN,1.6
1980-02-18,NaN,NaN,1.7
1980-02-19,NaN,NaN,1.9
1980-02-20,NaN,NaN,1.8
1980-02-21,NaN,NaN,1.6
1980-02-22,NaN,NaN,1.6
1980-02-23,NaN,NaN,1.6
1980-02-24,NaN,NaN,1.6
1980-02-25,NaN,NaN,1.6
1980-02-26,NaN,NaN,1.6
1980-02-27,NaN,NaN,1.9
1980-02-28,NaN,NaN,2.1
1980-02-29,NaN,NaN,2.1
1980-03-01,NaN,NaN,1.9
1980-03-02,NaN,NaN,2
1980-03-03,NaN,NaN,1.7
1980-03-04,NaN,NaN,0.76
1980-03-05,NaN,NaN,0.73
1980-03-06,NaN,NaN,0.72
1980-03-07,NaN,NaN,0.75
1980-03-08,NaN,NaN,0.75
1980-03-09,NaN,NaN,0.72
1980-03-10,NaN,NaN,0.77
1980-03-11,NaN,NaN,0.76
1980-03-12,NaN,NaN,0.74
1980-03-13,NaN,NaN,0.75
1980-03-14,NaN,NaN,0.86
1980-03-15,NaN,NaN,1
1980-03-16,NaN,NaN,0.87
1980-03-17,NaN,NaN,0.79
1980-03-18,NaN,NaN,0.83
1980-03-19,NaN,NaN,0.96
1980-03-20,NaN,NaN,1.1
1980-03-21,NaN,NaN,1.3
1980-03-22,NaN,NaN,1.3
1980-03-23,NaN,NaN,1
1980-03-24,NaN,NaN,0.98
