date,s_af,i_cfs,r_cfs
1980-01-01,NaN,NaN,38
1980-01-02,NaN,NaN,27
1980-01-03,NaN,NaN,24
1980-01-04,NaN,NaN,24
1980-01-05,NaN,NaN,31
1980-01-06,NaN,NaN,22
1980-01-07,NaN,NaN,25
1980-01-08,NaN,NaN,15
1980-01-09,NaN,NaN,16
1980-01-10,NaN,NaN,16
1980-01-11,NaN,NaN,16
1980-01-12,NaN,NaN,16
1980-01-13,NaN,NaN,14
1980-01-14,NaN,NaN,14
1980-01-15,NaN,NaN,15
1980-01-16,NaN,NaN,14
1980-01-17,NaN,NaN,14
1980-01-18,NaN,NaN,15
1980-01-19,NaN,NaN,16
1980-01-20,NaN,NaN,16
1980-01-21,NaN,NaN,16
1980-01-22,NaN,NaN,14
1980-01-23,NaN,NaN,15
1980-01-24,NaN,NaN,14
1980-01-25,NaN,NaN,14
1980-01-26,NaN,NaN,14
1980-01-27,NaN,NaN,14
1980-01-28,NaN,NaN,14
1980-01-29,NaN,NaN,14
1980-01-30,NaN,NaN,14
1980-01-31,NaN,NaN,14
1980-02-01,NaN,NaN,14
1980-02-02,NaN,NaN,14
1980-02-03,NaN,NaN,14
1980-02-04,NaN,NaN,14
1980-02-05,NaN,NaN,15
1980-02-06,NaN,NaN,15
1980-02-07,NaN,NaN,16
1980-02-08,NaN,NaN,16
1980-02-09,NaN,NaN,16
1980-02-10,NaN,NaN,16
1980-02-11,NaN,NaN,15
1980-02-12,NaN,NaN,15
1980-02-13,NaN,NaN,15
1980-02-14,NaN,NaN,15
1980-02-15,NaN,NaN,15
1980-02-16,NaN,NaN,14
1980-02-17,NaN,NaN,14
1980-02-18,NaN,NaN,14
1980-02-19,NaN,NaN,15
1980-02-20,NaN,NaN,16
1980-02-21,NaN,NaN,16
1980-02-22,NaN,NaN,19
1980-02-23,NaN,NaN,18
1980-02-24,NaN,NaN,18
1980-02-25,NaN,NaN,18
1980-02-26,NaN,NaN,20
1980-02-27,NaN,NaN,23
1980-02-28,NaN,NaN,25
1980-02-29,NaN,NaN,25
1980-03-01,NaN,NaN,25
1980-03-02,NaN,NaN,25
1980-03-03,NaN,NaN,26
1980-03-04,NaN,NaN,25
1980-03-05,NaN,NaN,25
1980-03-06,NaN,NaN,27
1980-03-07,NaN,NaN,28
1980-03-08,NaN,NaN,29
1980-03-09,NaN,NaN,30
1980-03-10,NaN,NaN,31
1980-03-11,NaN,NaN,32
1980-03-12,NaN,NaN,32
1980-03-13,NaN,NaN,33
1980-03-14,NaN,NaN,33
1980-03-15,NaN,NaN,32
1980-03-16,NaN,NaN,32
1980-03-17,NaN,NaN,33
1980-03-18,NaN,NaN,32
1980-03-19,NaN,NaN,33
1980-03-20,NaN,NaN,34
1980-03-21,NaN,NaN,34
1980-03-22,NaN,NaN,34
1980-03-23,NaN,NaN,36
1980-03-24,NaN,NaN,41
1980-03-25,NaN,NaN,40
1980-03-26,NaN,NaN,44
1980-03-27,NaN,NaN,57
1980-03-28,NaN,NaN,119
1980-03-29,NaN,NaN,130
1980-03-30,NaN,NaN,364
1980-03-31,NaN,NaN,278
1980-04-01,NaN,NaN,362
1980-04-02,NaN,NaN,474
1980-04-03,NaN,NaN,575
1980-04-04,NaN,NaN,592
1980-04-05,NaN,NaN,614
1980-04-06,NaN,NaN,630
1980-04-07,NaN,NaN,636
1980-04-08,NaN,NaN,642
1980-04-09,NaN,NaN,780
1980-04-10,NaN,NaN,1390
1980-04-11,NaN,NaN,1970
1980-04-12,NaN,NaN,1910
1980-04-13,NaN,NaN,1850
1980-04-14,NaN,NaN,1790
1980-04-15,NaN,NaN,1900
1980-04-16,NaN,NaN,1710
1980-04-17,NaN,NaN,1090
1980-04-18,NaN,NaN,788
1980-04-19,NaN,NaN,761
1980-04-20,NaN,NaN,741
1980-04-21,NaN,NaN,723
1980-04-22,NaN,NaN,418
1980-04-23,NaN,NaN,176
1980-04-24,NaN,NaN,173
1980-04-25,NaN,NaN,171
1980-04-26,NaN,NaN,168
1980-04-27,NaN,NaN,167
1980-04-28,NaN,NaN,165
1980-04-29,NaN,NaN,165
1980-04-30,NaN,NaN,163
1980-05-01,NaN,NaN,163
1980-05-02,NaN,NaN,161
1980-05-03,NaN,NaN,161
1980-05-04,NaN,NaN,159
1980-05-05,NaN,NaN,158
1980-05-06,NaN,NaN,157
1980-05-07,NaN,NaN,155
1980-05-08,NaN,NaN,153
1980-05-09,NaN,NaN,151
1980-05-10,NaN,NaN,150
1980-05-11,NaN,NaN,149
1980-05-12,NaN,NaN,148
1980-05-13,NaN,NaN,143
1980-05-14,NaN,NaN,143
1980-05-15,NaN,NaN,143
1980-05-16,NaN,NaN,145
1980-05-17,NaN,NaN,143
1980-05-18,NaN,NaN,142
1980-05-19,NaN,NaN,141
