date,s_af,i_cfs,r_cfs
1980-01-01,NaN,NaN,2.6
1980-01-02,NaN,NaN,2.6
1980-01-03,NaN,NaN,2.6
1980-01-04,NaN,NaN,2.6
1980-01-05,NaN,NaN,2.6
1980-01-06,NaN,NaN,2.5
1980-01-07,NaN,NaN,2.8
1980-01-08,NaN,NaN,3.6
1980-01-09,NaN,NaN,14
1980-01-10,NaN,NaN,23
1980-01-11,NaN,NaN,126
1980-01-12,NaN,NaN,41
1980-01-13,NaN,NaN,20
1980-01-14,NaN,NaN,19
1980-01-15,NaN,NaN,17
1980-01-16,NaN,NaN,13
1980-01-17,NaN,NaN,11
1980-01-18,NaN,NaN,12
1980-01-19,NaN,NaN,23
1980-01-20,NaN,NaN,15
1980-01-21,NaN,NaN,12
1980-01-22,NaN,NaN,10
1980-01-23,NaN,NaN,9.4
1980-01-24,NaN,NaN,8.6
1980-01-25,NaN,NaN,8.3
1980-01-26,NaN,NaN,7.7
1980-01-27,NaN,NaN,7.5
1980-01-28,NaN,NaN,55
1980-01-29,NaN,NaN,732
1980-01-30,NaN,NaN,123
1980-01-31,NaN,NaN,68
1980-02-01,NaN,NaN,53
1980-02-02,NaN,NaN,37
1980-02-03,NaN,NaN,22
1980-02-04,NaN,NaN,17
1980-02-05,NaN,NaN,15
1980-02-06,NaN,NaN,14
1980-02-07,NaN,NaN,13
1980-02-08,NaN,NaN,12
1980-02-09,NaN,NaN,12
1980-02-10,NaN,NaN,11
1980-02-11,NaN,NaN,11
1980-02-12,NaN,NaN,11
1980-02-13,NaN,NaN,100
1980-02-14,NaN,NaN,700
1980-02-15,NaN,NaN,880
1980-02-16,NaN,NaN,500
1980-02-17,NaN,NaN,380
1980-02-18,NaN,NaN,700
1980-02-19,NaN,NaN,620
1980-02-20,NaN,NaN,550
1980-02-21,NaN,NaN,1800
1980-02-22,NaN,NaN,700
1980-02-23,NaN,NaN,150
1980-02-24,NaN,NaN,88
1980-02-25,NaN,NaN,76
1980-02-26,NaN,NaN,67
1980-02-27,NaN,NaN,60
1980-02-28,NaN,NaN,57
1980-02-29,NaN,NaN,56
1980-03-01,NaN,NaN,54
1980-03-02,NaN,NaN,52
1980-03-03,NaN,NaN,320
1980-03-04,NaN,NaN,100
1980-03-05,NaN,NaN,70
1980-03-06,NaN,NaN,330
1980-03-07,NaN,NaN,250
1980-03-08,NaN,NaN,180
1980-03-09,NaN,NaN,125
1980-03-10,NaN,NaN,105
1980-03-11,NaN,NaN,93
1980-03-12,NaN,NaN,84
1980-03-13,NaN,NaN,77
1980-03-14,NaN,NaN,73
1980-03-15,NaN,NaN,70
1980-03-16,NaN,NaN,68
1980-03-17,NaN,NaN,65
1980-03-18,NaN,NaN,76
1980-03-19,NaN,NaN,68
1980-03-20,NaN,NaN,60
1980-03-21,NaN,NaN,58
1980-03-22,NaN,NaN,57
1980-03-23,NaN,NaN,52
1980-03-24,NaN,NaN,49
1980-03-25,NaN,NaN,48
1980-03-26,NaN,NaN,54
1980-03-27,NaN,NaN,47
1980-03-28,NaN,NaN,45
1980-03-29,NaN,NaN,42
1980-03-30,NaN,NaN,42
1980-03-31,NaN,NaN,41
1980-04-01,NaN,NaN,45
1980-04-02,NaN,NaN,44
1980-04-03,NaN,NaN,42
1980-04-04,NaN,NaN,41
1980-04-05,NaN,NaN,41
1980-04-06,NaN,NaN,41
1980-04-07,NaN,NaN,40
1980-04-08,NaN,NaN,39
1980-04-09,NaN,NaN,37
1980-04-10,NaN,NaN,38
1980-04-11,NaN,NaN,36
1980-04-12,NaN,NaN,36
1980-04-13,NaN,NaN,35
1980-04-14,NaN,NaN,34
1980-04-15,NaN,NaN,33
1980-04-16,NaN,NaN,32
1980-04-17,NaN,NaN,32
1980-04-18,NaN,NaN,32
1980-04-19,NaN,NaN,32
1980-04-20,NaN,NaN,31
1980-04-21,NaN,NaN,31
1980-04-22,NaN,NaN,35
1980-04-23,NaN,NaN,36
1980-04-24,NaN,NaN,36
1980-04-25,NaN,NaN,24
1980-04-26,NaN,NaN,24
1980-04-27,NaN,NaN,24
1980-04-28,NaN,NaN,25
1980-04-29,NaN,NaN,27
1980-04-30,NaN,NaN,26
1980-05-01,NaN,NaN,25
1980-05-02,NaN,NaN,25
1980-05-03,NaN,NaN,24
1980-05-04,NaN,NaN,23
1980-05-05,NaN,NaN,23
1980-05-06,NaN,NaN,21
1980-05-07,NaN,NaN,21
1980-05-08,NaN,NaN,22
1980-05-09,NaN,NaN,24
1980-05-10,NaN,NaN,26
1980-05-11,NaN,NaN,25
1980-05-12,NaN,NaN,24
1980-05-13,NaN,NaN,24
1980-05-14,NaN,NaN,24
1980-05-15,NaN,NaN,24
1980-05-16,NaN,NaN,24
1980-05-17,NaN,NaN,23
1980-05-18,NaN,NaN,21
1980-05-19,NaN,NaN,20
1980-05-20,NaN,NaN,19
1980-05-21,NaN,NaN,20
1980-05-22,NaN,NaN,20
1980-05-23,NaN,NaN,20
1980-05-24,NaN,NaN,20
1980-05-25,NaN,NaN,19
1980-05-26,NaN,NaN,19
1980-05-27,NaN,NaN,18
1980-05-28,NaN,NaN,18
1980-05-29,NaN,NaN,18
1980-05-30,NaN,NaN,17
1980-05-31,NaN,NaN,18
1980-06-01,NaN,NaN,18
1980-06-02,NaN,NaN,18
1980-06-03,NaN,NaN,17
1980-06-04,NaN,NaN,16
1980-06-05,NaN,NaN,16
1980-06-06,NaN,NaN,16
1980-06-07,NaN,NaN,15
1980-06-08,NaN,NaN,15
1980-06-09,NaN,NaN,15
1980-06-10,NaN,NaN,14
1980-06-11,NaN,NaN,14
1980-06-12,NaN,NaN,13
1980-06-13,NaN,NaN,13
1980-06-14,NaN,NaN,13
1980-06-15,NaN,NaN,13
1980-06-16,NaN,NaN,12
1980-06-17,NaN,NaN,12
1980-06-18,NaN,NaN,12
1980-06-19,NaN,NaN,12
1980-06-20,NaN,NaN,11
1980-06-21,NaN,NaN,11
1980-06-22,NaN,NaN,12
1980-06-23,NaN,NaN,11
1980-06-24,NaN,NaN,11
1980-06-25,NaN,NaN,11
1980-06-26,NaN,NaN,11
1980-06-27,NaN,NaN,10
1980-06-28,NaN,NaN,10
1980-06-29,NaN,NaN,10
1980-06-30,NaN,NaN,10
1980-07-01,NaN,NaN,10
1980-07-02,NaN,NaN,10
1980-07-03,NaN,NaN,9.7
1980-07-04,NaN,NaN,9.4
1980-07-05,NaN,NaN,9
1980-07-06,NaN,NaN,9
1980-07-07,NaN,NaN,8.7
1980-07-08,NaN,NaN,8.7
1980-07-09,NaN,NaN,9
1980-07-10,NaN,NaN,8.4
1980-07-11,NaN,NaN,8.4
1980-07-12,NaN,NaN,8.1
1980-07-13,NaN,NaN,8.4
1980-07-14,NaN,NaN,8.1
1980-07-15,NaN,NaN,8.1
1980-07-16,NaN,NaN,8.1
1980-07-17,NaN,NaN,7.8
1980-07-18,NaN,NaN,7.8
1980-07-19,NaN,NaN,7.8
1980-07-20,NaN,NaN,7.8
1980-07-21,NaN,NaN,7.8
1980-07-22,NaN,NaN,7.8
1980-07-23,NaN,NaN,7.4
1980-07-24,NaN,NaN,7.4
1980-07-25,NaN,NaN,7.4
1980-07-26,NaN,NaN,7.4
1980-07-27,NaN,NaN,7.1
1980-07-28,NaN,NaN,7.1
1980-07-29,NaN,NaN,7.4
1980-07-30,NaN,NaN,7.4
1980-07-31,NaN,NaN,7.4
1980-08-01,NaN,NaN,7.4
1980-08-02,NaN,NaN,7.4
1980-08-03,NaN,NaN,7.4
1980-08-04,NaN,NaN,7.4
1980-08-05,NaN,NaN,7.1
1980-08-06,NaN,NaN,7.4
1980-08-07,NaN,NaN,7.1
1980-08-08,NaN,NaN,7.1
1980-08-09,NaN,NaN,7.1
1980-08-10,NaN,NaN,7.1
1980-08-11,NaN,NaN,7.1
1980-08-12,NaN,NaN,7.1
1980-08-13,NaN,NaN,6.8
1980-08-14,NaN,NaN,6.8
1980-08-15,NaN,NaN,6.8
1980-08-16,NaN,NaN,7.1
1980-08-17,NaN,NaN,6.8
1980-08-18,NaN,NaN,7.1
1980-08-19,NaN,NaN,7.4
1980-08-20,NaN,NaN,7.1
1980-08-21,NaN,NaN,7.4
1980-08-22,NaN,NaN,7.4
1980-08-23,NaN,NaN,7.4
1980-08-24,NaN,NaN,7.4
1980-08-25,NaN,NaN,7.4
1980-08-26,NaN,NaN,7.1
1980-08-27,NaN,NaN,7.1
1980-08-28,NaN,NaN,7.1
1980-08-29,NaN,NaN,6.2
1980-08-30,NaN,NaN,6.1
1980-08-31,NaN,NaN,6.9
1980-09-01,NaN,NaN,7.3
1980-09-02,NaN,NaN,6.9
1980-09-03,NaN,NaN,6.5
1980-09-04,NaN,NaN,6.5
1980-09-05,NaN,NaN,6.7
1980-09-06,NaN,NaN,6.8
1980-09-07,NaN,NaN,6.7
1980-09-08,NaN,NaN,6.9
1980-09-09,NaN,NaN,7.2
1980-09-10,NaN,NaN,7.3
1980-09-11,NaN,NaN,7.3
1980-09-12,NaN,NaN,7.3
1980-09-13,NaN,NaN,7.3
1980-09-14,NaN,NaN,7.5
1980-09-15,NaN,NaN,7.7
1980-09-16,NaN,NaN,7.5
1980-09-17,NaN,NaN,6.9
1980-09-18,NaN,NaN,7
1980-09-19,NaN,NaN,7
1980-09-20,NaN,NaN,7.1
1980-09-21,NaN,NaN,7.2
1980-09-22,NaN,NaN,7.1
1980-09-23,NaN,NaN,7.1
1980-09-24,NaN,NaN,6.5
1980-09-25,NaN,NaN,6.3
1980-09-26,NaN,NaN,6.4
1980-09-27,NaN,NaN,6.5
1980-09-28,NaN,NaN,6.5
1980-09-29,NaN,NaN,6.5
1980-09-30,NaN,NaN,6.5
1980-10-01,NaN,NaN,6.5
1980-10-02,NaN,NaN,6.5
1980-10-03,NaN,NaN,6.8
1980-10-04,NaN,NaN,6.8
1980-10-05,NaN,NaN,6.8
1980-10-06,NaN,NaN,6.8
1980-10-07,NaN,NaN,6.8
1980-10-08,NaN,NaN,6.7
1980-10-09,NaN,NaN,6.9
1980-10-10,NaN,NaN,7
1980-10-11,NaN,NaN,7.1
1980-10-12,NaN,NaN,7.4
1980-10-13,NaN,NaN,7.7
1980-10-14,NaN,NaN,8.2
1980-10-15,NaN,NaN,9
1980-10-16,NaN,NaN,9.2
1980-10-17,NaN,NaN,8.5
1980-10-18,NaN,NaN,8.1
1980-10-19,NaN,NaN,7.7
1980-10-20,NaN,NaN,7.5
1980-10-21,NaN,NaN,7.4
1980-10-22,NaN,NaN,7.5
1980-10-23,NaN,NaN,7.5
1980-10-24,NaN,NaN,7.5
1980-10-25,NaN,NaN,7.4
1980-10-26,NaN,NaN,7.6
1980-10-27,NaN,NaN,7.7
1980-10-28,NaN,NaN,7.3
1980-10-29,NaN,NaN,7.3
1980-10-30,NaN,NaN,7.4
1980-10-31,NaN,NaN,7.3
1980-11-01,NaN,NaN,7.4
1980-11-02,NaN,NaN,7.4
1980-11-03,NaN,NaN,7.4
1980-11-04,NaN,NaN,7.7
1980-11-05,NaN,NaN,7.5
1980-11-06,NaN,NaN,7.6
1980-11-07,NaN,NaN,7.5
1980-11-08,NaN,NaN,7.6
1980-11-09,NaN,NaN,7.8
1980-11-10,NaN,NaN,7.5
1980-11-11,NaN,NaN,7.7
1980-11-12,NaN,NaN,7.9
1980-11-13,NaN,NaN,8.4
1980-11-14,NaN,NaN,8.5
1980-11-15,NaN,NaN,8.6
1980-11-16,NaN,NaN,8.3
1980-11-17,NaN,NaN,8.2
1980-11-18,NaN,NaN,8.6
1980-11-19,NaN,NaN,8.5
1980-11-20,NaN,NaN,8.3
1980-11-21,NaN,NaN,7.8
1980-11-22,NaN,NaN,8.2
1980-11-23,NaN,NaN,8.3
1980-11-24,NaN,NaN,8.3
1980-11-25,NaN,NaN,7.9
1980-11-26,NaN,NaN,7.8
1980-11-27,NaN,NaN,7.9
1980-11-28,NaN,NaN,7.9
1980-11-29,NaN,NaN,7.5
1980-11-30,NaN,NaN,7.5
1980-12-01,NaN,NaN,7.8
1980-12-02,NaN,NaN,8
1980-12-03,NaN,NaN,8.1
1980-12-04,NaN,NaN,8.6
1980-12-05,NaN,NaN,11
1980-12-06,NaN,NaN,9.9
1980-12-07,NaN,NaN,9.9
1980-12-08,NaN,NaN,9.7
1980-12-09,NaN,NaN,9
1980-12-10,NaN,NaN,9.3
1980-12-11,NaN,NaN,9
1980-12-12,NaN,NaN,9
1980-12-13,NaN,NaN,8.9
1980-12-14,NaN,NaN,8.5
1980-12-15,NaN,NaN,8.3
1980-12-16,NaN,NaN,8.4
1980-12-17,NaN,NaN,8.6
1980-12-18,NaN,NaN,8.7
1980-12-19,NaN,NaN,8.8
1980-12-20,NaN,NaN,8.7
1980-12-21,NaN,NaN,8.6
1980-12-22,NaN,NaN,8.4
1980-12-23,NaN,NaN,8.4
1980-12-24,NaN,NaN,8.4
1980-12-25,NaN,NaN,8.3
1980-12-26,NaN,NaN,8.3
1980-12-27,NaN,NaN,8.2
1980-12-28,NaN,NaN,8.3
1980-12-29,NaN,NaN,8
1980-12-30,NaN,NaN,7.8
1980-12-31,NaN,NaN,7.8
1981-01-01,NaN,NaN,8
1981-01-02,NaN,NaN,8
1981-01-03,NaN,NaN,7.9
